[36m[INFO ][0m lr: 0.001, init_a: 1, init_e: 4
[36m[INFO ][0m Namespace(adaptive_alpha=True, alpha=1, batchsize=256, buffer_size=1000000, env_name='highway-v0', gamma=0.95, learning_starts=80000.0, model_time='', policy_frequency=2, policy_lr=0.001, q_lr=0.001, seed=1, target_network_frequency=1, tau=0.005, total_timesteps=500000.0)
/home/cyj/miniconda3/envs/ai3603/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:29: UserWarning: [33mWARN: It seems a Box observation space is an image but the `dtype` is not `np.uint8`, actual type: float32. If the Box observation space is not an image, we recommend flattening the observation to have only a 1D vector.[0m
  logger.warn(
/home/cyj/miniconda3/envs/ai3603/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:34: UserWarning: [33mWARN: It seems a Box observation space is an image but the lower and upper bounds are not [0, 255]. Actual lower bound: -inf, upper bound: inf. Generally, CNN policies assume observations are within that range, so you may encounter an issue if the observation values are not.[0m
  logger.warn(
[36m[INFO ][0m env=racetrack-v0
[36m[INFO ][0m state_dim=200
[36m[INFO ][0m action_dim=1
[36m[INFO ][0m max_action=0.3
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 24, episode length: 2.0, episode reward: [0.9111068649234335], time_used: 0
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 24, episode length: 2.0, episode reward: [1.025029686540298], time_used: 0
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 24, episode length: 2.0, episode reward: [0.0], time_used: 0
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 24, episode length: 2.0, episode reward: [0.5097001275212683], time_used: 0
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 24, episode length: 2.0, episode reward: [0.4931971757703704], time_used: 0
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 24, episode length: 2.0, episode reward: [1.3940273580555609], time_used: 0
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 24, episode length: 2.0, episode reward: [0.7583661417236953], time_used: 0
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 24, episode length: 2.0, episode reward: [0.8299631126071405], time_used: 0
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 24, episode length: 2.0, episode reward: [1.4771572290808055], time_used: 0
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 24, episode length: 2.0, episode reward: [0.0], time_used: 0
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 24, episode length: 2.0, episode reward: [0.48770705237007406], time_used: 0
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 24, episode length: 2.0, episode reward: [0.8138569217274423], time_used: 0
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 48, episode length: 2.0, episode reward: [0.0], time_used: 0
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 48, episode length: 2.0, episode reward: [0.5065964615713382], time_used: 0
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 48, episode length: 2.0, episode reward: [1.5062543642491744], time_used: 0
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 48, episode length: 2.0, episode reward: [0.5616053632240307], time_used: 0
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 48, episode length: 2.0, episode reward: [0.0], time_used: 0
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 48, episode length: 2.0, episode reward: [0.0], time_used: 0
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 48, episode length: 2.0, episode reward: [0.9526451611903913], time_used: 0
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 48, episode length: 2.0, episode reward: [0.0], time_used: 0
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 48, episode length: 2.0, episode reward: [0.0], time_used: 0
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 48, episode length: 2.0, episode reward: [0.2], time_used: 0
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 48, episode length: 2.0, episode reward: [0.93043049307313], time_used: 0
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 48, episode length: 2.0, episode reward: [0.8957529391727985], time_used: 0
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 72, episode length: 2.0, episode reward: [0.0], time_used: 0
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 72, episode length: 2.0, episode reward: [1.4091294070434288], time_used: 0
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 72, episode length: 2.0, episode reward: [1.433758503531175], time_used: 0
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 72, episode length: 2.0, episode reward: [0.8706220120190922], time_used: 0
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 72, episode length: 2.0, episode reward: [0.6211807478896444], time_used: 0
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 72, episode length: 2.0, episode reward: [0.7032235592197755], time_used: 0
