[36m[INFO ][0m lr: 0.005, init_a: 0.1, init_e: 0.5
/home/cyj/miniconda3/envs/ai3603/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:29: UserWarning: [33mWARN: It seems a Box observation space is an image but the `dtype` is not `np.uint8`, actual type: float32. If the Box observation space is not an image, we recommend flattening the observation to have only a 1D vector.[0m
  logger.warn(
/home/cyj/miniconda3/envs/ai3603/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:34: UserWarning: [33mWARN: It seems a Box observation space is an image but the lower and upper bounds are not [0, 255]. Actual lower bound: -inf, upper bound: inf. Generally, CNN policies assume observations are within that range, so you may encounter an issue if the observation values are not.[0m
  logger.warn(
[36m[INFO ][0m env=racetrack-v0
[36m[INFO ][0m state_dim=72
[36m[INFO ][0m action_dim=1
[36m[INFO ][0m max_action=1.0
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 36, episode lenght: 4.0, episode reward: [-0.03677728738558095], time_used: 0
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 60, episode lenght: 6.0, episode reward: [0.020294064180368554], time_used: 0
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 348, episode lenght: 30.0, episode reward: [0.47565570610505903], time_used: 1
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 348, episode lenght: 30.0, episode reward: [0.5097001275212683], time_used: 1
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 348, episode lenght: 30.0, episode reward: [1.7523650091995333], time_used: 1
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 348, episode lenght: 30.0, episode reward: [1.0491888432019427], time_used: 1
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 348, episode lenght: 30.0, episode reward: [2.797115402179177], time_used: 1
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 348, episode lenght: 30.0, episode reward: [4.917227585566964], time_used: 1
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 348, episode lenght: 30.0, episode reward: [5.006709414591886], time_used: 1
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 348, episode lenght: 30.0, episode reward: [3.343490442772813], time_used: 1
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 348, episode lenght: 30.0, episode reward: [1.0652184598825782], time_used: 1
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 348, episode lenght: 30.0, episode reward: [1.3673663841932457], time_used: 1
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 396, episode lenght: 30.0, episode reward: [2.5330157404608746], time_used: 2
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 420, episode lenght: 30.0, episode reward: [3.003224818613269], time_used: 2
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 708, episode lenght: 30.0, episode reward: [0.9845229696535389], time_used: 3
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 708, episode lenght: 30.0, episode reward: [1.464639047510712], time_used: 3
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 708, episode lenght: 30.0, episode reward: [6.138739263006652], time_used: 3
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 708, episode lenght: 30.0, episode reward: [2.9926798050112984], time_used: 3
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 708, episode lenght: 30.0, episode reward: [1.4617998844148423], time_used: 3
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 708, episode lenght: 30.0, episode reward: [0.6356308692821016], time_used: 3
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 708, episode lenght: 30.0, episode reward: [0.5477390315929564], time_used: 3
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 708, episode lenght: 30.0, episode reward: [3.7208334607936684], time_used: 3
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 708, episode lenght: 30.0, episode reward: [2.7478132607081838], time_used: 3
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 708, episode lenght: 30.0, episode reward: [0.5741207589143795], time_used: 3
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 756, episode lenght: 30.0, episode reward: [0.8994606694752703], time_used: 4
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 780, episode lenght: 30.0, episode reward: [1.0872261504962335], time_used: 4
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 828, episode lenght: 10.0, episode reward: [2.730219641983731], time_used: 4
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 1068, episode lenght: 30.0, episode reward: [4.379528003435055], time_used: 5
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 1068, episode lenght: 30.0, episode reward: [3.4444316995354587], time_used: 5
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 1068, episode lenght: 30.0, episode reward: [0.4856181026749067], time_used: 5
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 1068, episode lenght: 30.0, episode reward: [2.053748839060481], time_used: 5
